[StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c2a155fe45c0014fabcd3', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659c38245fe45c0014faca35', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 8, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659c54445fe45c0014faec91', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 1, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=44.0, max_price=45.0, open_price=45.0, closed_price=44.0, avg_price=44.5, wa_price=44.5, median=44.5, donch_top=45, donch_bot=35, id='659ca8a35fe45c0014fb65d4', moving_avg=None, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 4, 0, tzinfo=datetime.timezone.utc), volume=14, min_price=2.0, max_price=2.0, open_price=2.0, closed_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, donch_top=2, donch_bot=2, id='659cd2d35fe45c0014fb9518', moving_avg=None, mod_rank=0),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=45.0, closed_price=39.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=39, id='659cfd045fe45c0014fbc16e', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659d0b145fe45c0014fbd466', moving_avg=41.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d43565fe45c0014fc0657', moving_avg=40.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=35.0, max_price=35.0, open_price=35.0, closed_price=35.0, avg_price=35.0, wa_price=35.0, median=35.0, donch_top=45, donch_bot=35, id='659d6d865fe45c0014fc4232', moving_avg=39.3, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=40, donch_bot=35, id='659d7b965fe45c0014fc570c', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 0, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=39.0, max_price=45.0, open_price=39.0, closed_price=45.0, avg_price=42.0, wa_price=42.0, median=42.0, donch_top=45, donch_bot=35, id='659dec125fe45c0014fceb69', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 2, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=35, id='659e08325fe45c0014fd0e0a', moving_avg=38.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 6, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=40.0, max_price=40.0, open_price=40.0, closed_price=40.0, avg_price=40.0, wa_price=40.0, median=40.0, donch_top=45, donch_bot=39, id='659e40745fe45c0014fd4ed9', moving_avg=39.4, mod_rank=5),
 StatisticClosed(datetime=datetime.datetime(2024, 1, 10, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=41.0, max_price=41.0, open_price=41.0, closed_price=41.0, avg_price=41.0, wa_price=41.0, median=41.0, donch_top=45, donch_bot=39, id='659e6aa95fe45c0014fd8093', moving_avg=40.6, mod_rank=5)]

[StatisticLive(datetime=datetime.datetime(2024, 1, 8, 10, 0, tzinfo=datetime.timezone.utc), volume=40, min_price=40.0, max_price=60.0, avg_price=50.0, wa_price=44.875, median=45.0, order_type=<OrderType.sell: 'sell'>, id='659bd5b55fe45c0014fa59f7', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 12, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d43565fe45c0014fc0659', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=16, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=10.938, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d51665fe45c0014fc1a59', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 13, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d51665fe45c0014fc1a57', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=16, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=11.562, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d5f765fe45c0014fc2dd4', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 14, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d5f765fe45c0014fc2dd2', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=8, min_price=8.0, max_price=20.0, avg_price=14.0, wa_price=9.75, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d6d865fe45c0014fc4236', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 15, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d6d865fe45c0014fc4234', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=15, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=11.667, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659d7b965fe45c0014fc5710', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 16, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d7b965fe45c0014fc570e', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 17, 0, tzinfo=datetime.timezone.utc), volume=32, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=16.406, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659d89a25fe45c0014fc6c65', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 17, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659d89a25fe45c0014fc6c63', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 18, 0, tzinfo=datetime.timezone.utc), volume=12, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=13.333, median=15.0, order_type=<OrderType.buy: 'buy'>, id='659d97b65fe45c0014fc7a38', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 19, 0, tzinfo=datetime.timezone.utc), volume=15, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=12.667, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659da5c45fe45c0014fc8f43', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 19, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659da5c45fe45c0014fc8f41', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 20, 0, tzinfo=datetime.timezone.utc), volume=5, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=18.0, median=22.5, order_type=<OrderType.buy: 'buy'>, id='659db3d35fe45c0014fc9cb9', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 21, 0, tzinfo=datetime.timezone.utc), volume=11, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=13.636, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659dc1e45fe45c0014fcab5f', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 22, 0, tzinfo=datetime.timezone.utc), volume=18, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=12.222, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659dcff35fe45c0014fcb855', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 9, 23, 0, tzinfo=datetime.timezone.utc), volume=17, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=11.471, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659dde035fe45c0013f99772', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 0, 0, tzinfo=datetime.timezone.utc), volume=17, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=13.588, median=13.0, order_type=<OrderType.buy: 'buy'>, id='659dec125fe45c0014fceb6c', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 1, 0, tzinfo=datetime.timezone.utc), volume=4, min_price=10.0, max_price=25.0, avg_price=17.5, wa_price=16.25, median=20.0, order_type=<OrderType.buy: 'buy'>, id='659dfa235fe45c0014fd0088', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 2, 0, tzinfo=datetime.timezone.utc), volume=10, min_price=10.0, max_price=20.0, avg_price=15.0, wa_price=11.0, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659e08325fe45c0014fd0e0d', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 3, 0, tzinfo=datetime.timezone.utc), volume=3, min_price=10.0, max_price=10.0, avg_price=10.0, wa_price=10.0, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659e16425fe45c0014fd1b83', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 4, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=10.0, max_price=20.0, avg_price=15.0, wa_price=15.0, median=15.0, order_type=<OrderType.buy: 'buy'>, id='659e24535fe45c0014fd27fb', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 7, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=10.0, max_price=10.0, avg_price=10.0, wa_price=10.0, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659e4e845fe45c0014fd61da', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 8, 0, tzinfo=datetime.timezone.utc), volume=2, min_price=10.0, max_price=10.0, avg_price=10.0, wa_price=10.0, median=10.0, order_type=<OrderType.buy: 'buy'>, id='659e5c965fe45c0014fd6dca', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 8, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659e5c965fe45c0014fd6dc8', moving_avg=None, mod_rank=0),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=15.0, max_price=15.0, avg_price=15.0, wa_price=15.0, median=15.0, order_type=<OrderType.buy: 'buy'>, id='659e6aa95fe45c0014fd8097', moving_avg=None, mod_rank=5),
 StatisticLive(datetime=datetime.datetime(2024, 1, 10, 9, 0, tzinfo=datetime.timezone.utc), volume=1, min_price=2.0, max_price=2.0, avg_price=2.0, wa_price=2.0, median=2.0, order_type=<OrderType.buy: 'buy'>, id='659e6aa95fe45c0014fd8095', moving_avg=None, mod_rank=0)]
